ticker,regime,boot_id,AIC_Normal,AIC_Student,AIC_Pearson,RMSE_Student,RMSE_Pearson,Win_AIC,Win_RMSE
ORCL,Low,2,14421352844098.332,13895.189230583761,17170.575739957087,12144.29825735606,11985.73024082983,StudentT,PearsonVII
ORCL,Low,3,15364543864218.494,9964.535033255197,16287.775724305015,9755.9971325573,9597.429111037123,StudentT,PearsonVII
ORCL,Medium,0,21909856012026.195,20232.858065232656,18712.74521092068,20289.398882440833,20130.83087278388,PearsonVII,PearsonVII
ORCL,Medium,1,1350281482023.0825,6650.735578425103,14179.7445097324,564.7446838020535,405.6231272226643,StudentT,PearsonVII
ORCL,Medium,2,1.752630230404958e+26,319565.6306215705,849392.9273873244,84803550388.45413,84803550388.98842,StudentT,StudentT
ORCL,Medium,3,4.157937317660325e+31,400133.4216915776,1063526.5913607653,18864720807013.133,18864720807013.668,StudentT,StudentT
ORCL,Medium,4,29390127001178.914,19862.47879229211,21101.08240064871,25306.94865851696,25148.38065049803,StudentT,PearsonVII
ORCL,High,1,3824.878335999446,3832.0819423405314,-14535.9998870938,0.8480907614771485,0.12418924643090408,PearsonVII,PearsonVII
ORCL,High,2,4197.047597890123,4069.983945239838,3160.149930824059,0.8468414199082903,0.10881717736828778,PearsonVII,PearsonVII
ORCL,High,3,36904843200566.59,30168.04189721414,27331.227079677163,36933.08588581047,36774.517881153646,PearsonVII,PearsonVII
PH,Low,1,57329537965534.59,42953.823759819745,34125.52977086125,56079.03819085929,55920.47018814044,PearsonVII,PearsonVII
PH,Low,2,69598452104.50563,34703.50957767901,21662.502408446933,486.43473287355056,327.86638050459845,PearsonVII,PearsonVII
PH,Low,3,49718479198301.55,29274.541451761128,22663.544677156766,37937.2315033612,37778.6634975386,PearsonVII,PearsonVII
PH,Medium,0,2.802171802869005e+25,306968.0227281152,815910.9130525596,37399348169.749664,37399348170.28395,StudentT,StudentT
PH,Medium,1,14187201120.455807,6040.253177796258,14982.865178525866,200.74194696945685,42.17304610762396,StudentT,PearsonVII
PH,Medium,3,39061403992.12212,5739.373063640987,14850.679226332493,324.74840072278295,166.1798253373666,StudentT,PearsonVII
PH,Medium,4,3780.6812606676435,3787.8245654626653,-15062.76718396874,0.3914098065384105,0.01195162309922513,PearsonVII,PearsonVII
PH,High,0,7.33394221996878e+20,242485.50532725744,644529.3947438295,210301667.9911047,210301668.52539587,StudentT,StudentT
PH,High,2,38837778156613.03,26179.38973287311,19937.226945199945,27241.265973385725,27082.69796522287,PearsonVII,PearsonVII
PH,High,4,103293469.622737,54766.83975597957,32472.5803256001,75.78353953247736,0.9121056507350387,PearsonVII,PearsonVII
QCOM,Low,0,3.3407362540559176e+18,209948.7191437423,136950.03157564078,14451711.281927543,14451552.713922635,PearsonVII,PearsonVII
QCOM,Low,1,5366.270787369004,4077.414270800214,4478.189445516095,0.21006495463454677,4.244911385524181e-07,StudentT,PearsonVII
QCOM,Low,2,24477999966438.188,36372.1906779893,31182.359560284684,29959.392557975363,29800.824553921266,PearsonVII,PearsonVII
QCOM,Low,3,5589645201.564962,83808.53158965804,51471.01311586179,546.8421511544997,388.2754608531017,PearsonVII,PearsonVII
QCOM,Low,4,3868.7836252019406,3876.0463642529357,-14723.89495435069,0.7696352304589769,0.07825256410342855,PearsonVII,PearsonVII
QCOM,Medium,1,20275300096242.977,23868.1822427219,18423.654847377984,14742.043099227396,14583.475084967364,PearsonVII,PearsonVII
QCOM,Medium,3,18094854716937.25,22666.894500113256,17709.57026748144,12148.290145490064,11989.722128195843,PearsonVII,PearsonVII
QCOM,Medium,4,3780.5250826173697,3787.6676209448983,-14345.769256411231,0.8374470727510515,0.11716915956856704,PearsonVII,PearsonVII
QCOM,High,2,52761359553051.56,59246.58105109692,44714.79652506783,59144.80762318149,58986.239621721856,PearsonVII,PearsonVII
QCOM,High,3,3824.6462381110255,3831.8488363925844,-14506.89927729269,0.8372949691702619,0.11703041672305947,PearsonVII,PearsonVII
QCOM,High,4,25516338522.62013,9309.156855303358,16731.020943300617,341.02481292819806,182.45630389231377,StudentT,PearsonVII
UNP,Low,0,34956167828.736,7014.563370818287,12970.544910942572,88.94483494559535,0.0697511895949767,StudentT,PearsonVII
UNP,Low,2,2.770920115163899e+16,189212.4937506519,122896.24426618239,504923.5103575701,504764.94235310686,PearsonVII,PearsonVII
UNP,Low,3,34277853890323.945,22178.843575330975,21613.37010178761,30134.743181324866,29976.175174710672,PearsonVII,PearsonVII
UNP,Medium,0,62621566332735.875,31548.117813762627,26394.992558178674,53069.36069591879,52910.79269201267,PearsonVII,PearsonVII
UNP,Medium,1,30946157114104.95,26243.87417702625,22287.68868621502,31410.444740442636,31251.876734790625,PearsonVII,PearsonVII
UNP,Medium,2,3.6261411834595594e+18,208481.64410995028,136077.58223254012,14404426.920902312,14404268.352897404,PearsonVII,PearsonVII
UNP,Medium,3,3781.2354632923434,3788.380697902301,-14799.800905586053,0.4995827332204972,0.018435559402713693,PearsonVII,PearsonVII
UNP,Medium,4,5.380578181757107e+25,310606.7605415492,825581.9770085302,54004725450.29572,54004725450.83001,StudentT,StudentT
UNP,High,0,1.7500977953925322e+24,291724.06161847326,775395.9895379811,10431090760.446463,10431090760.980755,StudentT,StudentT
UNP,High,1,26951663702844.11,25161.30974646752,20166.02534136146,22359.07007282685,22200.50206358492,PearsonVII,PearsonVII
UNP,High,3,55871111020511.62,31333.604257368563,24711.406369434517,44552.740807662994,44394.17280273127,PearsonVII,PearsonVII
UPS,Low,0,108452.00522179644,11408.245555537722,11636.750880839598,0.7605501680248438,0.03782044349277302,StudentT,PearsonVII
UPS,Low,3,131138255176474.02,32151.72228225859,25708.2304467969,57444.50673342361,57285.938728847716,PearsonVII,PearsonVII
UPS,Low,4,62614160255677.67,30714.90314071915,24518.25796477218,47665.06516292618,47506.497158194084,PearsonVII,PearsonVII
UPS,Medium,0,3781.151004478271,3788.2966118550767,-11245.792926422837,0.03608011419631545,2.27228976575024e-05,PearsonVII,PearsonVII
UPS,Medium,1,7041.076527215305,5040.963072569517,19548.592423534792,0.7673325958098738,0.00839715447225264,StudentT,PearsonVII
UPS,Medium,2,95292972702619.47,47342.48998349077,37530.15113821182,75482.51303148095,75323.94502853703,PearsonVII,PearsonVII
UPS,Medium,3,23645.43954012939,10530.075826840388,11237.276337774747,0.5768581394954695,0.1948781029441538,StudentT,PearsonVII
UPS,High,2,47256486250.69652,59795.17485125367,35570.456283193416,395.57170259010934,237.00351569127957,PearsonVII,PearsonVII
UPS,High,4,7.059894531383344e+33,431522.9109321011,1146954.3930293522,576520670057862.8,576520670057863.2,StudentT,StudentT
XRX,Low,0,9056247109.421883,9852.57565948522,17142.02691936707,280.14573205937154,121.57714971014313,StudentT,PearsonVII
XRX,Low,1,4.371958229828963e+25,315613.4215919765,838889.8928224625,51752891778.50699,51752891779.041275,StudentT,StudentT
XRX,Low,4,20908449706397.414,20462.032111534136,17832.468754430876,14551.759275580067,14393.19126109462,PearsonVII,PearsonVII
XRX,Medium,0,48419602261.12316,6464.067676070791,15206.345100402796,376.47846364610865,217.9099683379931,StudentT,PearsonVII
XRX,Medium,1,3.2185859502723115e+22,261454.3712884374,694944.3975982664,1487998049.1153724,1487998049.6496637,StudentT,StudentT
XRX,Medium,2,24012580088158.703,27961.212797985718,19843.4751395699,17016.223540135885,16857.655527590057,PearsonVII,PearsonVII
XRX,Medium,3,6390.30289429118,5994.068911748402,18741.653981714102,0.5828383213787401,1.1078671419520925e-06,StudentT,PearsonVII
XRX,Medium,4,74129170814.1184,6774.137085065848,15360.735115157026,396.8052328204443,238.23676335133882,StudentT,PearsonVII
XRX,High,1,53978679803858.016,30367.488805550136,23704.859908700073,42211.223350550004,42052.65534528606,PearsonVII,PearsonVII
XRX,High,2,112842515.13486353,51980.388554388854,30979.36323946787,70.80944865534289,0.833390773271848,PearsonVII,PearsonVII
XRX,High,3,3824.689604020422,3831.89241708778,-14523.548714031598,0.7853439076169142,0.08610029400283975,PearsonVII,PearsonVII
XRX,High,4,7182.204202040484,6800.753270338532,9461.317752666422,0.1616526644917715,0.08023490797411245,StudentT,PearsonVII
